year,2.0,2.5,3.0,3.5,4.0,4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0,9.5,10.0,10.5,11.0,11.5,12.0,12.5,13.0,13.5,14.0,14.5,15.0
2057,25.209523700532458,25.828571410406205,26.214285714285715,26.590476172310964,26.94285710652669,27.247618902297248,27.523809251331148,27.78095227196103,28.004761832101003,28.147618974958146,28.314285641624814,28.466666630336217,28.566666830153693,28.63333375113351,28.69523856753395,28.723809923444474,28.771428698585147,28.819047473725817,28.85714258466448,28.933333079020183,28.961904616582963,28.99523807707287,29.02857153756278,29.02857153756278,29.05714307512556,29.066666920979817,29.05238115219843
2058,25.147619065784273,25.742857161022368,26.238095328921364,26.70476195925758,27.16666675749279,27.547619138445175,27.78571437654041,28.0,28.161904562087287,28.290476026989165,28.414285568963912,28.514285768781388,28.614285968598864,28.676190603347052,28.7523809160505,28.804761614118302,28.85714240301223,28.895237695603143,28.919047310238792,28.94285692487444,28.97619038536435,29.0,29.047619229271298,29.11428587777274,29.13333356948126,29.16666702997117,29.14761933826265
2059,25.133333478655135,25.85714294796898,26.47142864408947,26.952381043207076,27.28095227196103,27.580952144804456,27.823809487479075,27.99047633579799,28.157143093290784,28.30952417282831,28.40476217724028,28.51428595043364,28.576190766834078,28.623809905279252,28.680952707926433,28.728571483067103,28.799999872843426,28.847618647984095,28.895237695603143,28.899999618530273,28.904761541457404,28.93809500194731,28.919047310238792,28.928571156093053,28.93809500194731,28.890475772676012,28.899999618530273
2060,25.347618829636346,25.99047615414574,26.461904798235214,26.885714394705637,27.180952617100306,27.4761905670166,27.733333496820357,27.923809778122674,28.119047709873744,28.27142860775902,28.35714276631673,28.457142693655832,28.547619138445175,28.61428605942499,28.690476462954567,28.747619174775622,28.761904671078636,28.780951999482653,28.8285710471017,28.85238066173735,28.923809233165922,28.98095230829148,29.00952384585426,29.02857153756278,29.02857153756278,29.02857153756278,29.095238095238095
2061,25.242857161022368,25.9238095056443,26.461904798235214,26.88571430387951,27.338095256260463,27.71904790969122,28.009523936680385,28.233333405994234,28.400000163487025,28.519047782534646,28.638095401582262,28.723809741792223,28.800000054495676,28.871428535098122,28.94285710652669,28.99523807707287,29.00952384585426,29.014285768781388,29.014285768781388,29.01904769170852,29.02380961463565,29.05714307512556,29.080952689761208,29.114286150251115,29.142857687813894,29.171429043724423,29.185714721679688
2062,25.233333315168107,25.842857179187593,26.361904780069988,26.871428625924246,27.309523718697683,27.66666675749279,27.966666630336217,28.219047637212846,28.423809596470424,28.57619031270345,28.709523609706334,28.795237768264045,28.87142817179362,28.933333079020183,29.00476192292713,29.066666920979817,29.123809996105376,29.157143456595286,29.19047673543294,29.22380983261835,29.261904761904763,29.2761903490339,29.309523537045433,29.3285710471017,29.314285459972563,29.33333297002883,29.342856815883092
2063,25.095238276890345,25.7761907123384,26.266666775658017,26.69047619047619,27.080952326456707,27.442857015700568,27.790476026989165,28.057142711821058,28.314285641624814,28.480952489943732,28.595238276890345,28.700000127156574,28.752380825224378,28.823809215000697,28.890475772676012,28.94285692487444,28.99047615414574,29.03333346048991,29.042857306344168,29.071428843906947,29.090476535615466,29.100000381469727,29.157143274943035,29.171429043724423,29.176190966651554,29.166667120797293,29.1714289528983
2064,25.152381170363654,25.81428591410319,26.323809669131325,26.77142860775902,27.171428680419922,27.519047600882395,27.7476190839495,27.923809778122674,28.095238095238095,28.25238100687663,28.376190548851376,28.495238167898997,28.590476353963215,28.652381352015905,28.714286077590216,28.757142929803756,28.795237949916295,28.847618738810223,28.885713849748885,28.8999997093564,28.9476189386277,28.938095092773438,28.966666630336217,29.038095383417037,29.047619229271298,29.08571461268834,29.100000381469727
2065,25.333333333333332,25.828571410406205,26.309523718697683,26.757142748151505,27.16190465291341,27.580952326456707,27.904761813935778,28.161904743739537,28.4000000726609,28.566666557675315,28.6999998546782,28.828571319580078,28.938095092773438,29.014285768781388,29.066666920979817,29.119048073178245,29.176190784999303,29.223809560139973,29.276190258207777,29.323809033348446,29.319047110421316,29.31428536914644,29.30476170494443,29.2999997820173,29.309523537045433,29.328570956275577,29.34285663423084
2066,25.59047608148484,26.180952253795805,26.58571415855771,26.98571404956636,27.366666521344865,27.704761868431454,28.042857033865793,28.242857161022368,28.414285932268417,28.5761904943557,28.652380988711403,28.7523809160505,28.842856997535343,28.86190468924386,28.91904758271717,28.96666672116234,29.00000018165225,29.066666920979817,29.13809531075614,29.171428589593795,29.21428562345959,29.25238073439825,29.252380825224378,29.242857161022368,29.252381097702752,29.266666866484144,29.29523822239467
2067,25.495237986246746,26.228571301414853,26.804761795770553,27.261904580252512,27.6999998546782,28.052380788893927,28.323809487479075,28.55714280264718,28.695238022577193,28.823809487479075,28.933333260672434,29.028571628388903,29.123809905279252,29.185714540027437,29.261904852730886,29.328571319580078,29.38095201764788,29.399999618530273,29.399999618530273,29.366666158040363,29.342856725056965,29.357142493838357,29.390475954328263,29.423809414818173,29.48095230829148,29.50476192292713,29.51904769170852
2068,25.509523755028134,26.195238022577193,26.71904754638672,27.13809531075614,27.461904798235214,27.771428516932897,28.080952326456707,28.357142675490607,28.585714067731583,28.72380919683547,28.842856815883092,28.899999618530273,28.957142693655832,29.01904769170852,29.080952508108957,29.14285741533552,29.180952707926433,29.233333587646484,29.261904852730886,29.285714104062034,29.309523355393182,29.333332697550457,29.342856543404714,29.366666158040363,29.404761541457404,29.43809500194731,29.461904616582963
2069,25.44285719735282,26.161904743739537,26.652380988711403,27.038095201764786,27.399999981834775,27.761904671078636,28.06190454392206,28.314285641624814,28.50476192292713,28.652380988711403,28.7523809160505,28.809523537045433,28.861904416765487,28.899999618530273,28.94285692487444,28.96666653951009,29.014285768781388,29.06190499805269,29.109524227323988,29.147619610741025,29.142857687813894,29.1476195199149,29.171428862072172,29.20952388218471,29.261904580252512,29.323809124174574,29.323809215000697
2070,25.50952384585426,26.271428516932897,26.79523804074242,27.24761899312337,27.609523682367232,27.82857150123233,28.0238094329834,28.21904754638672,28.385714213053387,28.580952144804456,28.742856979370117,28.866666521344865,28.96666653951009,29.01904769170852,29.05714307512556,29.104762122744607,29.14761933826265,29.16190510704404,29.200000308808825,29.233333405994234,29.276190439860027,29.328571137927828,29.366666158040363,29.395237695603143,29.395237695603143,29.419047310238792,29.433333079020183
2071,25.471428553263348,26.10476166861398,26.657142729986283,27.190476099650066,27.628571374075754,27.952380861554825,28.190476099650066,28.39047622680664,28.58095223563058,28.71428562345959,28.828571319580078,28.9476189386277,29.042857306344168,29.123809905279252,29.171429043724423,29.185714812505815,29.238095510573615,29.285714285714285,29.314285641624814,29.39047604515439,29.390475954328263,29.385714031401136,29.399999618530273,29.35714240301223,29.380952108474006,29.419047491891043,29.461904798235214
2072,25.78571401323591,26.3999997093564,26.842856997535343,27.242857070196244,27.642857142857142,27.980952399117605,28.238095328921364,28.519047600882395,28.742857161022368,28.938095183599565,29.123809269496373,29.22857102893648,29.290475572858536,29.314285096668062,29.338094620477584,29.385713849748885,29.44285692487444,29.49523807707287,29.514285768781388,29.50952384585426,29.50952384585426,29.49047615414574,29.50476192292713,29.547619229271298,29.56190499805269,29.58571452186221,29.623809905279252
2073,25.633333297002885,26.338095256260463,26.895238240559895,27.338095437912713,27.738095510573615,28.076190766834078,28.352381206694105,28.58095241728283,28.761904671078636,28.876190367199126,28.961904707409087,29.02380961463565,29.090476444789342,29.157143002464657,29.200000127156574,29.271428516932897,29.342856906709216,29.376190276373002,29.438095092773438,29.47619038536435,29.47142846243722,29.47619038536435,29.457142693655832,29.44285692487444,29.428571156093053,29.399999618530273,29.399999618530273
2074,25.871428444271995,26.5999999273391,27.095238186064222,27.4761905670166,27.78095254443941,28.01904769170852,28.22380946931385,28.452380861554825,28.647618884132022,28.81428573245094,28.957142966134207,29.038095383417037,29.11428587777274,29.171428589593795,29.2238092876616,29.27619016738165,29.299999691191175,29.29047593616304,29.304761614118302,29.33809498378209,29.37142817179362,29.404761632283527,29.428571156093053,29.452380770728702,29.452380770728702,29.49047615414574,29.5
2075,25.790476299467542,26.490476244971866,27.014285768781388,27.44761912027995,27.804761977422807,28.109523864019486,28.371428625924246,28.566666557675315,28.72380919683547,28.842856815883092,28.933333169846307,29.00476192292713,29.08571452186221,29.157143002464657,29.21428562345959,29.25714265732538,29.30476152329218,29.342856725056965,29.376190185546875,29.428571156093053,29.461904616582963,29.49523807707287,29.52380961463565,29.538095383417037,29.571428843906947,29.604762304396857,29.623809996105376
2076,25.661904562087287,26.385714031401136,26.980952217465354,27.466666630336217,27.83333342415946,28.119047709873744,28.304761977422807,28.476190294538224,28.61428524198986,28.714285169328964,28.86666624886649,28.919047310238792,28.99523807707287,29.100000018165225,29.185714176722936,29.280952181134904,29.328570956275577,29.366666158040363,29.395237695603143,29.419047310238792,29.452380770728702,29.485714231218612,29.485714231218612,29.485714231218612,29.5,29.51904769170852,29.542857306344168
2077,25.847618920462473,26.4476189386277,26.9000000726609,27.30952380952381,27.68571444920131,27.985714231218612,28.22380946931385,28.44285719735282,28.61904743739537,28.752380825224378,28.876190367199126,28.985714231218612,29.07619067600795,29.16666675749279,29.24761899312337,29.314285459972563,29.37142817179362,29.433333079020183,29.47619038536435,29.50476192292713,29.547619229271298,29.538095383417037,29.56190499805269,29.590476535615466,29.56190499805269,29.58571461268834,29.576190766834078
2078,25.842857088361466,26.52857135591053,27.05714262099493,27.466666448683966,27.790476026989165,28.06190454392206,28.29523804074242,28.471428553263348,28.604761759440105,28.757142838977632,28.85714276631673,28.94285710652669,29.02380961463565,29.080952689761208,29.180952617100306,29.261904852730886,29.352380934215727,29.395237877255393,29.42380932399205,29.433333169846307,29.433333169846307,29.461904616582963,29.457142693655832,29.461904616582963,29.48095230829148,29.50952384585426,29.52857153756278
2079,25.780952362787154,26.438095183599565,26.942857015700568,27.361904598417738,27.790476026989165,28.09047608148484,28.39523814973377,28.61904761904762,28.757142838977632,28.89047622680664,28.985714231218612,29.08571434020996,29.180952344621932,29.266666503179643,29.342856815883092,29.409523464384534,29.423809233165922,29.47142846243722,29.50952384585426,29.547619229271298,29.590476535615466,29.590476535615466,29.590476535615466,29.609524227323988,29.58571461268834,29.6000002906436,29.63333375113351
2080,25.804761977422807,26.585714431036088,27.16666684831892,27.642857324509393,28.019047782534646,28.295238131568546,28.557142711821058,28.728571119762602,28.89047604515439,29.0238094329834,29.123809541974747,29.25238100687663,29.33333324250721,29.40952373686291,29.50476192292713,29.571428753080824,29.623809905279252,29.652381352015905,29.647619429088774,29.63809567406064,29.68571444920131,29.714285895937966,29.728571664719354,29.757142929803756,29.72380983261835,29.72380983261835,29.738095328921364
2081,25.79047611781529,26.55714289347331,27.14285705203102,27.595238095238095,27.976190294538224,28.228571301414853,28.466666630336217,28.676190330868675,28.842857179187593,28.980952489943732,29.100000018165225,29.171428680419922,29.261904761904763,29.338095074608212,29.380952290126256,29.44761884780157,29.49047615414574,29.51904769170852,29.542857306344168,29.590476535615466,29.628571919032506,29.65714336576916,29.66666721162342,29.704762231735955,29.70952406383696,29.738095238095237,29.761904671078636
2082,25.761904671078636,26.471428553263348,27.019047600882395,27.51904769170852,27.9761905670166,28.276190621512278,28.542857124691917,28.757142838977632,28.90476199558803,29.061904634748185,29.166666666666668,29.252380825224378,29.299999600365048,29.347618738810223,29.41428538731166,29.47619038536435,29.52380961463565,29.53333346048991,29.580952689761208,29.571428843906947,29.580952689761208,29.652381352015905,29.666666939145042,29.69523829505557,29.719047818865096,29.719047818865096,29.709523973010835
2083,25.81428573245094,26.50952384585426,27.047618956792924,27.50476192292713,27.838095256260463,28.142857142857142,28.371428716750373,28.595238186064222,28.766666684831893,28.92380968729655,29.061904816400435,29.161904743739537,29.242856979370117,29.333333060854958,29.38571394057501,29.395237695603143,29.409523464384534,29.404761541457404,29.41428538731166,29.461904616582963,29.49523807707287,29.55714307512556,29.595238458542596,29.580952689761208,29.590476535615466,29.55714307512556,29.538095292590913
2084,25.852381115867978,26.542857124691917,27.038095201764786,27.466666630336217,27.876190458025253,28.2000002179827,28.47142891656785,28.685714540027437,28.847619283766974,28.976190748668852,29.090476535615466,29.176190875825426,29.266666957310267,29.323809578305198,29.40952373686291,29.49523807707287,29.542857306344168,29.604762304396857,29.623809996105376,29.614286150251115,29.647619429088774,29.680952435448056,29.70476195925758,29.77142842610677,29.752380825224378,29.7238096509661,29.700000127156574
2085,25.99523807707287,26.71904754638672,27.209523700532458,27.623809541974747,27.923809414818173,28.20476195925758,28.461904798235214,28.647618884132022,28.823809487479075,28.97142864408947,29.076190585181827,29.17142877124605,29.2476190839495,29.295237859090168,29.338094802129838,29.376190003894624,29.428571156093053,29.49047615414574,29.547619229271298,29.600000381469727,29.633333841959637,29.647619610741025,29.671429043724423,29.70952406383696,29.7523809160505,29.747618720644997,29.752380552746
2086,26.080952508108957,26.761904761904763,27.257142838977632,27.61428569612049,27.995238167898997,28.323809487479075,28.58095241728283,28.83333342415946,28.980952399117605,29.095238186064222,29.185714358375186,29.238095147269114,29.309523537045433,29.36666643051874,29.433333260672434,29.514285768781388,29.571428843906947,29.619048073178245,29.6476195199149,29.67142913455055,29.723809923444474,29.752381097702752,29.761904943557013,29.809523718697683,29.823809305826824,29.80476170494443,29.85714240301223
2087,26.17142849876767,26.75238100687663,27.223809560139973,27.628571555728005,28.02857153756278,28.380952290126256,28.680952253795805,28.909523646036785,29.10952359154111,29.257142748151505,29.385714213053387,29.46666653951009,29.52857153756278,29.566666920979817,29.61428587777274,29.695238204229447,29.72857139224098,29.795237859090168,29.833333060854958,29.87142835344587,29.94285692487444,29.957142693655832,29.96666653951009,29.99523807707287,30.01904769170852,30.05238115219843,30.080952689761208
2088,25.91428584144229,26.67142877124605,27.27619053068615,27.766666594005766,28.133333297002885,28.457142693655832,28.742857161022368,28.96666672116234,29.147618884132022,29.29999996366955,29.40952373686291,29.50952384585426,29.60476203191848,29.66666684831892,29.704762231735955,29.72857157389323,29.757142838977632,29.80476188659668,29.842856815883092,29.909523464384534,29.909523464384534,29.94285692487444,29.99523807707287,30.038095383417037,30.080952689761208,30.071428843906947,30.1000002906436
2089,26.071428571428573,26.790476208641415,27.333333333333332,27.78095245361328,28.176190421694802,28.55714289347331,28.842857360839844,29.047619047619047,29.21428562345959,29.33333324250721,29.409523555210658,29.47619038536435,29.547619229271298,29.590476535615466,29.642857687813894,29.69523856753395,29.72857157389323,29.761904580252512,29.785713922409784,29.823809033348446,29.852380570911226,29.866666339692614,29.899999618530273,29.904761541457404,29.89047586350214,29.904761723109655,29.904761723109655
2090,26.071428571428573,26.723809560139973,27.20476195925758,27.661904743739537,28.0761904943557,28.395238058907644,28.66666657584054,28.83809534708659,28.99523825872512,29.123809451148624,29.233333224341983,29.342856997535343,29.433333079020183,29.49523807707287,29.566666920979817,29.595238458542596,29.657143184116908,29.700000127156574,29.738095056442987,29.776190076555526,29.814285187494185,29.823808942522323,29.82857086544945,29.852380389258975,29.83333278837658,29.83333278837658,29.819047292073567
2091,26.309523718697683,27.028571446736652,27.538095383417037,27.866666793823242,28.157143093290784,28.395238240559895,28.609523864019486,28.847619102114724,29.033333369663783,29.180952253795805,29.299999872843426,29.371428262619744,29.44761884780157,29.47619038536435,29.53333346048991,29.590476535615466,29.604762304396857,29.66666721162342,29.685714812505815,29.695238658360072,29.71428616841634,29.704762413388206,29.75238118852888,29.771428516932897,29.80476170494443,29.83809471130371,29.857142312186106
2092,26.29523804074242,26.94285710652669,27.46666672116234,27.88095238095238,28.280952362787154,28.652381079537527,28.91904758271717,29.133333206176758,29.309523718697683,29.433333260672434,29.55714280264718,29.633333478655135,29.690476281302317,29.742856979370117,29.747618902297248,29.790475754510787,29.833332879202707,29.842856725056965,29.89523778642927,29.923809233165922,29.91428538731166,29.94761884780157,29.97619038536435,29.985714231218612,30.00476192292713,30.02380961463565,30.014285768781388
2093,26.323809487479075,27.061904816400435,27.590476353963215,28.038095474243164,28.423809778122674,28.69047655378069,28.876190821329754,29.038095383417037,29.209523791358585,29.314285641624814,29.433333260672434,29.542857306344168,29.642857324509393,29.71904772803897,29.79047611781529,29.85238066173735,29.909523555210658,29.97142846243722,29.985714231218612,29.985714231218612,29.957142693655832,29.919047310238792,29.895237695603143,29.86190432593936,29.88571394057501,29.909523555210658,29.938095092773438
2094,26.290476390293666,26.904762086414156,27.457142966134207,27.94285737900507,28.338095256260463,28.652380897885276,28.876190639677503,29.02857153756278,29.18571444920131,29.31904783703032,29.428571610223678,29.542857306344168,29.604762304396857,29.666667120797293,29.709524154663086,29.771428698585147,29.814285641624814,29.83809489295596,29.88571394057501,29.8999997093564,29.928571156093053,29.94761884780157,29.957142693655832,29.97619038536435,29.99523807707287,30.00952384585426,30.014285768781388
2095,26.533333369663783,27.157142911638534,27.609523864019486,28.00476192292713,28.323809396652948,28.623809541974747,28.91428565979004,29.0999999273391,29.21428562345959,29.295237859090168,29.361904416765487,29.44285692487444,29.51904769170852,29.580952508108957,29.652381261189777,29.680952617100306,29.69523829505557,29.71904772803897,29.7523809160505,29.766666412353516,29.81428536914644,29.842856725056965,29.871428080967494,29.928571156093053,29.933333079020183,29.933333079020183,29.93809500194731
2096,26.309523900349934,26.933333442324685,27.366666793823242,27.771428698585147,28.190476099650066,28.5238094329834,28.871428535098122,29.09047608148484,29.209523700532458,29.33333324250721,29.423809414818173,29.509523936680385,29.61428587777274,29.676190421694802,29.747618902297248,29.819047292073567,29.86190432593936,29.88571394057501,29.909523464384534,29.919047310238792,29.933333079020183,29.94761884780157,29.99523807707287,30.00952384585426,30.014285768781388,30.047619229271298,30.047619229271298
2097,26.461904707409087,27.138095219930012,27.733333224341983,28.257142838977632,28.600000018165225,28.89999989100865,29.157142820812407,29.347619102114724,29.50476192292713,29.619047709873744,29.69047637212844,29.7476190839495,29.79999996366955,29.885714213053387,29.952380861554825,30.0,30.038095383417037,30.05238115219843,30.071428843906947,30.090476535615466,30.114286150251115,30.114286150251115,30.133333841959637,30.147619610741025,30.16666702997117,30.180952798752557,30.19523847670782
2098,26.433333169846307,27.03333327883766,27.538095110938663,27.92380932399205,28.2999997820173,28.63809512910389,28.899999800182524,29.16190465291341,29.371428625924246,29.52857135591053,29.671428407941544,29.77142842610677,29.828571137927828,29.86666624886649,29.89523778642927,29.919047310238792,29.961904616582963,29.99523807707287,29.99523807707287,30.038095383417037,30.08095241728283,30.10000010899135,30.13809549240839,30.14761933826265,30.123809905279252,30.16190510704404,30.166666939145042
2099,26.452381043207076,27.03333327883766,27.52857135591053,27.952380952380953,28.33809516543434,28.652380897885276,28.91428584144229,29.10476185026623,29.266666775658017,29.400000163487025,29.509523936680385,29.6000002906436,29.68571444920131,29.7476190839495,29.795237949916295,29.838094802129838,29.857142493838357,29.861904416765487,29.909523464384534,29.94285692487444,29.97142846243722,30.01904769170852,30.085714431036088,30.123809814453125,30.14761933826265,30.157143184116908,30.14285759698777
2100,26.485714412870863,27.11904780069987,27.542857397170295,27.919047855195544,28.285714558192662,28.595238276890345,28.885714394705637,29.14285723368327,29.347619192940847,29.509524118332635,29.633333478655135,29.704762050083705,29.74761899312337,29.814285459972563,29.86190450759161,29.909523646036785,29.97619038536435,30.02380961463565,30.05238115219843,30.095238367716473,30.138095583234513,30.152381170363654,30.176190784999303,30.190476462954567,30.209523973010835,30.21904790969122,30.233333587646484
